Date,nm_oil_price,wti_spot_price_sead,brent_spot_price_sead,dubai_price_sead,index_china_gdp_sead,index_us_gdp_sead,index_cboe_volt_sead,us_unemploy_sead,index_ip_mining_sead,index_cpi_china_sead,opec_sead,non_opec_sead,index_cpi_us_sead,index_energy_sead,index_metal_sead,index_precious_sead,del_supply_nonopec_sead,del_cap_per_sead,del_world_gdp_per_sead,del_supply_saudi_sead,opec_spare_capacity_sead,oecd_inventory_sead,del_world_consump_sead,sv_911,sv_con22,sv_covid19,sv_gfc,sv_lpc,sv_opec,prediction
2017-10-01,52.49,8.5418768043572,9.7194632284203,58.8718399491169,-0.0418780117017832,-0.355065081074599,11.5042210514631,-0.12810267470012,-0.00942144820200497,0.15859850269874,-489.2565957193,-366.726138412298,0.196916948688516,66.3406648256343,70.557461402656,70.557461402656,-0.21034064332099,3.84986949302409,3.84986949302409,-0.319584923183549,1.83198029022203,-74.2687238214603,0.80937749244079,0,0,0,0,0,0,
2018-01-01,60.9766666666667,8.0798129347681,6.3153616499507,65.6845827553208,-0.033806542641301,-0.588675972107296,14.4159050950348,-0.1495329199361,-1.28655061355789,0.43007256353874,-820.351919988301,99.4492208728989,0.227550152338565,75.7069278490916,76.2677940055332,76.2677940055332,0.3502977297323,0.968823969158176,0.968823969158176,0.581990593830513,2.02065873799299,-55.6384329770899,0.0534117476602698,0,0,0,0,0,0,
2018-04-01,60.49,2.51796889534771,4.5948185058643,73.8582104186784,-0.0521024188250152,-0.790678236470697,15.2425512309686,-0.10854525272471,-0.938231054551409,-0.34003365903008,-1227.0918484817,-389.592320640804,0.177144617287187,83.1163191911216,72.7912765690517,72.7912765690517,-0.33598625915784,-1.50512331476107,-1.50512331476107,0.833485991877311,2.29406855631565,-35.708217673,0.43505434512355,0,0,0,0,0,0,
2018-07-01,55.8066666666667,2.9351249860553,3.2116833333788,76.9398293246137,-0.0245212754786905,-0.6403541544897,15.3577690846357,-0.17920671259741,-3.1773082679977,0.45235797843412,318.384306898901,-590.086426465496,0.163456467564254,84.6334678083112,64.4202108038318,64.4202108038318,-1.22015337617378,-4.21472526910113,-4.21472526910113,1.57113926457993,1.32645717456441,1.26334115455029,-1.2270551482446,0,0,0,0,0,0,
2018-10-01,49.0033333333333,-9.65933779938511,-7.80138409355339,69.4837082930708,-0.0444263950512891,-0.723628597593503,20.1299417501203,0.1039064990428,1.3301274422064,-0.16513697605902,-322.744375421698,11.5862777803995,0.0610891601208896,77.8657578466666,62.9144314128277,62.9144314128277,1.14420442790468,-2.05791290996072,-2.05791290996072,1.57498819921065,2.06119796740814,37.1212898453996,-0.91766102085173,0,0,0,0,0,0,60.519913
2019-01-01,48.2266666666667,-4.645230251348,-4.5210245312381,64.1857974905034,-0.00373376894521016,-0.772568680304403,16.0469211591132,0.0202220401146898,3.0356117508401,-0.26166441059396,-457.753162822701,-131.866605832001,0.218714704020098,70.2149821933099,64.8270555576994,64.8270555576994,-0.460948266814125,-0.00447841739696744,-0.00447841739696744,0.447919538331122,4.56931338699218,20.0160770365401,-0.56024727890674,0,0,0,0,0,0,47.999714
2019-04-01,54.9366666666667,3.2627628448322,3.53681471804819,70.6920582724519,0.0214085681991918,-0.624425280210602,14.9611965818592,-0.24685712051704,0.313239083755903,0.78046343171906,-516.163771946001,-100.553738874798,0.0809404917489576,74.3724013797364,64.4303014982835,64.4303014982835,-0.013225721927267,0.802602778948677,0.802602778948677,-0.168630857109171,5.8279356471028,-2.66355134771948,-0.47333406624908,0,0,0,0,0,0,57.382053
2019-07-01,53.07,-2.2506500174735,-4.21677730646839,61.7662851955823,0.173661609752614,-0.693407731313101,16.2841695467672,-0.0112869026409301,-0.920400259810705,0.211391771932,-417.856494874897,195.006439410397,0.219049818445764,61.2965535918336,63.8751337264987,63.8751337264987,0.619815893654342,1.68124255568674,1.68124255568674,-0.666395320083716,6.46537675279157,15.2208066026997,1.60347945228011,0,0,1,0,0,0,47.95116
2019-10-01,55.3266666666667,2.1279834357655,1.58858769246501,62.4333777710008,0.306991491188398,-0.661646610132891,16.0026948645625,0.00399123053105033,-0.280334788701197,1.32919589063209,-24.0271250652004,-649.627708922999,0.249108929690297,64.3288538325616,62.2639353829378,62.2639353829378,-0.50050169225989,0.872583360524667,0.872583360524667,-1.22019743483958,6.33439608819084,-26.77478693796,-0.19374983782792,0,0,1,0,0,0,48.036404
2020-01-01,45.2733333333333,-12.7887402648583,-14.3379644953188,48.7630727881872,-4.27097103928341,-0.536523163788601,28.0791097266105,0.19014963749254,-0.428569055085305,0.800125700180921,922.031968391399,29.9143446271992,-0.0390630867133776,52.0430099737353,56.3814679655634,56.3814679655634,-0.202958657281558,1.09802199261895,1.09802199261895,-1.10285650024065,5.32568996281632,60.3945245519699,-1.38170056890501,0,0,1,0,0,0,41.172485
2020-04-01,22.18,-19.2808431700147,-22.9138686867131,33.1219177819822,9.5329484533199,-0.672418289415106,34.0252136990239,9.12332703283996,0.848181516816297,-2.21941168924546,1178.9031052637,-248.567261154203,-0.236349393121547,37.2932106420465,50.1568797635551,50.1568797635551,-0.082221426516359,0.978966424942777,0.978966424942777,-0.576817950240689,4.30579216086078,239.51631798004,-0.908844695764711,0,0,1,0,0,0,25.837336
2020-07-01,38.3166666666667,14.6895547763998,16.9516817315051,39.8995270226295,-4.7841929786443,-0.592639781867902,27.1039887875323,-4.14739031839656,0.208467108459502,-0.50900913035027,233.844081334399,-549.853546467501,0.496392906649622,44.1942036379122,70.2002035633198,70.2002035633198,-0.255888307316489,0.788533344368409,0.788533344368409,-0.317858162876853,4.44235655395655,-1.74797842405042,-0.416443101938015,0,0,1,0,0,0,40.251534
2020-10-01,40.0566666666667,3.1567359658149,1.6143470499181,41.1717987146149,-0.349578313567989,-0.510116865219288,25.9636557160412,-1.97661729450178,-0.350005982506204,-2.2834357877218,459.3676825154,79.8753237303026,0.236114486459498,49.5530934591396,82.5838014925647,82.5838014925647,0.433085382584994,1.16968789537173,1.16968789537173,0.518193735027028,3.86135082578098,-86.3589021252901,0.95351966635555,0,0,1,0,0,0,39.286285
2021-01-01,56.1433333333333,13.4185814025404,14.5982563617473,59.5342590369105,-0.336078599174016,-0.468358769816305,21.6858174656726,-0.59324577327466,-0.790281279299393,0.0106909734373223,-4268.3629027471,16053.2117372532,0.376675588404837,65.9829297153746,5.97597884543391,5.97597884543391,-5.34664764648293,-4.65350545665739,-4.65350545665739,-0.720958980975631,6.45070949218565,-786.69950499482,5.39010385918553,0,0,0,0,0,0,49.53736
2021-04-01,64.47,6.6433500362352,5.9442670828924,69.6181928497774,-0.298805028008999,-0.277594630485908,17.8221030023255,-0.30105002918698,0.753655660317904,1.15396327278727,-685.471850146398,-317.575167333998,0.626267207272892,79.3314108604658,18.0178950601448,18.0178950601448,0.69324239907314,-4.3898478909243,-4.3898478909243,-0.504030666082812,6.63988463966334,33.0123885527701,4.78367880702244,0,0,0,0,0,0,61.817966
2021-07-01,69.2066666666667,6.5510088501788,8.2530672355917,74.6455466055978,-0.161793148004989,-0.412128292522297,19.3266119840905,-0.810922674943931,-1.00862464819821,-0.316594485991466,2071.8595219686,-487.5268117335,0.525461655117775,1.0352689159042,19.4992373943731,19.4992373943731,-0.159175211420819,-4.91394215407719,-4.91394215407719,-0.781475310729327,5.20152047666995,10.0611400682501,-10.7236584901122,0,0,0,0,0,0,81.38736
2021-10-01,76.17,8.6794399226266,6.9971566421525,81.2589232542707,-0.0273791636120109,-0.466263602304196,19.7570608616467,-0.87373054678182,0.724105769518104,0.855954792625346,2113.6469801535,4368.5533228225,0.749329178316049,6.60330723357658,16.6966837853927,16.6966837853927,6.50857240878626,1.46199674034373,1.46199674034373,-0.272726950028824,2.9693063251362,70.6477255969999,-8.07699857558625,0,0,0,0,0,0,81.48455
2022-01-01,94.0966666666666,14.8406058328155,18.2362728259874,88.3288955289916,0.0834493937260135,-0.391398907865707,23.5916424371301,-0.41828713795003,0.382914726696498,-0.56190693291176,1152.1897518047,-478.663274512299,0.845259146476347,22.1534281574108,21.7110276054103,21.7110276054103,-0.59395873172158,0.579140369295605,0.579140369295605,-0.786946283297008,2.19659300711177,36.74734854806,-1.68363555668933,0,1,0,0,0,0,79.816864
2022-04-01,109.67,12.255554931094,11.0902045347469,14.8455426691082,0.0449068614439909,-0.268291187062388,27.3904272642197,-0.22644164673287,0.352338104444101,1.15442790202817,221.339519991299,-698.3854761119,0.777169678824659,27.1610632304381,19.9731958454019,19.9731958454019,-0.35023163121888,-0.427311962888347,-0.427311962888347,-0.999514768570183,2.15259961744515,-28.5272859167899,-4.54458634913841,0,1,0,0,0,0,86.44958
2022-07-01,93.7966666666667,-13.198670605462,-9.379271164822,90.6341371192882,-0.0343081625910031,-0.264919868547906,26.2931074303273,-0.04025314332825,2.2747856640481,0.38173289304272,875.289643243301,-542.116497697498,0.272594402485624,27.1049290511732,3.62421098403325,3.62421098403325,0.51464621869417,1.09305950635369,1.09305950635369,-0.416261993996778,2.29183219642205,-39.56983610012,7.88889659509594,0,1,0,0,0,0,85.6041
2022-10-01,83.09,-8.4737807718507,-10.7353055134988,86.0950917437862,-0.111887681667099,-0.254523733612999,23.5704055389876,0.0827601795978099,0.882243473722511,-0.90398596834743,15.3189438180998,-815.878168799703,0.199640373784835,21.4868959722133,5.89256888332054,5.89256888332054,0.29545539836933,1.1046961593323,1.1046961593323,-0.193309215439331,2.35082091514137,-34.9554746725903,7.1381618293104,0,1,0,0,0,0,81.12742
2023-01-01,74.9233333333333,-8.7226115786838,-9.8205895556905,83.4118622401256,-0.0396490526931927,-0.316419245148808,21.0672956203551,-0.11238774054978,0.732502432969596,-0.46422469623247,1380.2804886584,-1723.6660002823,0.384574026278595,4.31958105143603,10.4180869007621,10.4180869007621,1.22379202624211,2.03529293870906,2.03529293870906,0.751175616270142,1.02636643132538,-62.0817942124099,-0.306870309774786,0,0,0,0,0,0,81.19303
2023-04-01,74.395,-4.78393816894291,-5.4139293964074,81.9853284269209,0.065365109173797,-0.458359264536298,16.5437780675825,0.0315768953591,-0.2918144696079,-1.14295092104977,918.857485992299,-315.365854496704,0.116619597393803,1.12491436627348,3.92561623724614,3.92561623724614,-0.0946158602493097,2.1822155405803,2.1822155405803,0.393671071923337,1.24630491674504,54.5384146840802,-0.172984388563345,0,0,0,0,0,0,79.88169
2023-07-30,75.521728515625,-5.84008312225342,2.3253824710846,82.8763656616211,-0.911322832107544,-0.261622875928879,20.0855712890625,-0.171855628490448,-0.814330279827118,-0.307783275842667,1244.68286132812,-1779.29638671875,0.131866335868835,7.75144720077515,13.7331743240356,13.7331743240356,-1.11026978492737,-0.963215351104736,-0.963215351104736,0.706453621387482,0.77325165271759,2.75769186019898,3.25709557533264,0,0,0,0,0,0,88.34422
2023-10-28,73.1399688720703,-13.529203414917,-17.5350379943848,74.7118072509766,-0.16448001563549,-0.162121891975403,22.1196460723877,0.0326151512563229,0.848376274108887,0.0545839928090572,192.855941772461,-862.683349609375,-0.0571392327547073,12.6293134689331,-6.68667507171631,-6.68667507171631,-0.0147745748981833,1.93542206287384,1.93542206287384,1.11486685276031,1.62081015110016,-35.9750900268555,5.1730170249939,0,0,0,0,0,0,79.97679
